is_long,price,atr,volume,long_liquidations,short_liquidations,minute_of_session,target_meta_label,sma_trend_1h
1,87697.0,164.21428571428572,40.545262,0.101384,0.001108,245,0,1
1,85979.0,329.2857142857143,64.99070400000001,0.971588,0.160734,250,1,0
1,82756.0,240.5,27.808698,3.3309,0.0150019999999999,245,0,0
1,82067.0,399.7142857142857,186.358618,0.137886,0.08545,245,1,0
1,82539.0,469.85714285714283,146.47847,1.194908,1.54261,255,1,0
1,82448.0,117.42857142857143,12.126512,0.021906,0.0345659999999999,250,1,0
1,76540.0,738.1428571428571,176.848564,0.0,1.357516,255,1,0
1,81212.0,477.85714285714283,117.178222,0.075268,0.137986,255,0,0
1,83810.0,237.21428571428572,59.946428,0.002472,0.0770059999999999,255,1,0
1,84492.0,217.78571428571428,57.864102,10.23325,0.08682,250,1,0
1,84492.0,85.5,2.50088,0.212078,0.008872,255,0,0
1,93919.0,843.1428571428571,97.0464,0.0757,0.180592,255,0,1
1,94099.0,89.28571428571429,28.630678,0.006238,0.043382,245,1,0
1,94753.0,345.2857142857143,41.714316,0.019424,0.301286,250,0,0
1,95265.0,88.92857142857143,20.133908,0.216604,0.00441,255,1,0
1,93856.0,307.07142857142856,53.916276,0.8035,0.0311979999999999,250,1,0
1,104106.0,403.35714285714283,38.760534,0.137762,0.024658,255,1,0
1,102309.0,352.5,20.43388,0.005254,0.0216679999999999,250,1,0
1,104284.0,278.14285714285717,93.425846,0.003316,0.341928,255,1,0
1,111345.0,338.2857142857143,65.045604,0.144978,0.06268,245,1,0
1,105348.0,170.14285714285714,60.13547200000001,0.191914,0.191914,245,1,0
1,105364.0,233.71428571428572,40.11562,1.969252,1.969252,250,0,0
1,107458.0,309.92857142857144,58.351304000000006,6.928342000000001,6.928342000000001,250,1,0
1,109531.0,239.78571428571428,73.268164,0.212588,0.212588,245,0,0
1,109952.0,252.14285714285714,62.56472,1.693696,1.693696,245,1,1
1,105964.0,151.0,112.985172,2.899058,2.899058,245,0,0
1,105160.0,229.57142857142858,77.82201599999999,0.20405,0.20405,245,1,1
1,107096.0,60.785714285714285,21.389196,0.007448,0.007448,245,1,0
1,108117.0,65.07142857142857,14.41412,0.3201859999999999,0.3201859999999999,245,1,0
1,109061.0,155.92857142857142,202.855344,0.279084,0.279084,250,0,1
1,110729.0,185.71428571428572,118.258464,0.046042,0.046042,245,1,0
1,117717.0,293.2142857142857,77.818228,0.4035879999999999,0.4035879999999999,245,1,0
1,121620.0,267.85714285714283,193.447316,0.104922,0.104922,245,1,0
1,118175.0,55.142857142857146,36.61202,2.196844,2.196844,245,1,1
1,119310.0,210.71428571428572,64.13099600000001,3.168794,3.168794,245,1,0
1,118883.0,274.14285714285717,119.193724,0.093236,0.093236,245,0,1
1,118458.0,228.42857142857142,97.860864,0.361964,0.361964,245,1,1
1,112473.0,247.85714285714286,303.807184,0.2408,0.2408,250,1,1
1,114911.0,144.78571428571428,66.414316,0.317278,0.317278,245,1,0
1,111300.0,335.2857142857143,101.067372,0.271684,0.271684,245,1,0
1,113083.0,258.0,95.711288,0.14667,0.14667,245,0,0
1,112198.0,244.92857142857142,53.57391199999999,0.0301419999999999,0.0301419999999999,250,1,1
1,114988.0,218.42857142857142,14.607052,0.030136,0.030136,250,1,0
1,115283.0,178.21428571428572,26.9681,0.21753,0.21753,250,1,0
1,114557.0,312.57142857142856,122.7952,4.873282,4.873282,255,1,0
1,116054.0,218.21428571428572,73.27454,0.04947,0.04947,255,0,0
1,112567.0,183.57142857142858,92.052408,0.027082,0.027082,250,1,0
1,110843.0,484.7857142857143,185.64144,0.2364939999999999,0.2364939999999999,255,1,0
1,109307.0,40.57142857142857,15.673787999999998,0.0058119999999999,0.0058119999999999,245,1,0
1,124655.0,421.2857142857143,162.837952,0.620968,0.620968,255,1,0
1,122233.0,496.35714285714283,200.48678,2.076138,2.076138,255,1,0
1,123006.0,466.85714285714283,97.40138,5.7573,5.7573,255,0,0
1,112132.0,289.2857142857143,28.52026,0.121692,0.121692,250,0,0
1,106836.0,114.57142857142857,14.63802,0.007222,0.007222,250,1,0
1,108416.0,308.2857142857143,499.164512,1.138664,1.138664,245,1,1
1,114922.0,265.2857142857143,158.450268,0.087018,0.087018,250,1,0
1,113004.0,297.57142857142856,42.169184,0.102766,0.102766,250,0,0
1,107822.0,541.7142857142857,238.603824,1.480016,1.480016,255,0,0
1,109777.0,327.42857142857144,94.060976,0.01801,0.01801,245,1,0
1,109903.0,126.42857142857143,6.43774,0.029718,0.029718,255,1,0
1,102386.0,335.92857142857144,78.659644,0.09833,0.09833,245,1,0
1,95353.0,208.35714285714286,42.15158,0.002672,0.002672,255,1,0
1,91185.0,204.85714285714286,62.895096,0.39376,0.39376,250,1,0
1,91475.0,252.42857142857142,34.605452,0.245954,0.245954,250,1,0
1,91722.0,484.57142857142856,128.886472,0.085416,0.085416,255,0,0
1,87016.0,271.57142857142856,337.107996,0.0304759999999999,0.0304759999999999,255,1,0
1,90503.0,322.57142857142856,227.251336,2.287972,2.287972,255,1,0
1,90264.0,235.42857142857142,70.496056,0.15592,0.15592,255,1,0
1,90018.0,143.57142857142858,60.816892,0.03698,0.03698,245,1,0
1,89430.0,102.14285714285714,15.416552,0.01373,0.01373,250,1,0
1,87051.0,549.5714285714286,185.3552,2.6243,2.6243,245,1,0
1,87888.0,268.14285714285717,19.447936,0.002882,0.002882,250,1,0
1,89846.0,167.28571428571428,112.094788,0.00086,0.00086,255,1,0
1,87691.0,275.57142857142856,51.38444,0.335054,0.335054,250,1,0
1,87186.0,145.71428571428572,40.63486,0.004774,0.004774,245,1,0
1,87423.0,52.285714285714285,1.389448,0.0658359999999999,0.0658359999999999,245,1,1
1,93681.0,71.78571428571429,12.479444,0.096312,0.096312,250,1,0
1,90807.0,31.785714285714285,3.82162,0.016654,0.016654,255,1,0
1,96717.0,169.14285714285714,18.372904,0.140772,0.140772,245,1,0
1,95425.0,104.5,36.728952,0.160628,0.160628,250,1,0
1,89601.0,303.5,100.017796,0.260216,0.260216,255,0,0
1,88063.0,67.71428571428571,1.784396,0.120544,0.120544,250,0,1
1,82619.0,216.42857142857142,14.065148,0.05171,0.05171,250,0,0
0,84847.0,82.14285714285714,17.01725,0.0064259999999999,0.268538,245,0,1
0,87411.0,257.5,36.836826,0.0305159999999999,1.356226,250,0,1
0,87513.0,229.57142857142858,33.95843,2.41223,0.0693,245,1,1
0,82325.0,581.8571428571429,42.1341,0.152324,0.164072,250,1,1
0,77225.0,640.9285714285714,138.446868,0.004132,0.2212819999999999,250,0,1
0,82920.0,524.7142857142857,75.45331200000001,0.23889,0.393212,250,1,1
0,86008.0,297.2857142857143,63.266858,0.093314,0.189656,250,1,1
0,83904.0,328.5,31.818936,0.039644,0.653118,255,0,1
0,84308.0,96.92857142857143,3.714876,0.0,0.2360799999999999,255,0,1
0,87415.0,376.64285714285717,63.835032,1.194774,0.0554579999999999,250,1,1
0,92899.0,110.78571428571429,16.840822,0.64049,0.006478,245,1,1
0,93925.0,102.42857142857143,17.625388,1.121862,0.0095979999999999,250,1,1
0,93731.0,173.14285714285714,27.184320000000003,0.137104,0.106706,255,1,0
0,96861.0,286.35714285714283,31.027368000000003,0.783562,0.131034,255,0,0
0,99322.0,125.14285714285714,47.455676,0.018204,6.249388,245,1,0
0,103329.0,246.57142857142858,19.62842,0.513466,0.16514,250,1,1
0,104221.0,194.28571428571428,48.34214,0.005986,1.234602,245,1,1
0,103662.0,224.07142857142858,32.835316,0.0871079999999999,0.4456159999999999,250,1,1
0,104375.0,270.35714285714283,21.005736,2.297376,1.408642,255,0,1
0,109314.0,475.42857142857144,71.36903600000001,1.356726,0.1406919999999999,245,1,1
0,107613.0,125.57142857142857,7.727066000000001,0.026982,0.0244239999999999,250,1,1
0,108771.0,237.64285714285714,52.960564,0.085614,0.085614,245,1,0
0,104297.0,323.64285714285717,155.383596,0.0123299999999999,0.0123299999999999,250,1,1
0,104959.0,183.85714285714286,46.771044,0.549104,0.549104,250,1,0
0,105500.0,96.0,4.151092,0.029514,0.029514,245,1,1
0,107081.0,251.35714285714286,94.641412,4.278916000000001,4.278916000000001,255,0,1
0,105042.0,314.64285714285717,31.626224,0.104114,0.104114,255,1,1
0,106773.0,218.42857142857142,36.90426,1.239078,1.239078,255,0,1
0,105279.0,170.21428571428572,89.10868400000001,0.052322,0.052322,250,1,0
0,107000.0,210.85714285714286,46.27948,0.3425559999999999,0.3425559999999999,255,1,0
0,106824.0,175.35714285714286,10.769532,0.121514,0.121514,250,1,1
0,106496.0,151.14285714285714,43.880828,0.020314,0.020314,245,1,1
0,108599.0,191.71428571428572,35.372755999999995,2.33606,2.33606,245,0,1
0,118342.0,639.6428571428571,138.7092,7.024582,7.024582,255,1,1
0,118700.0,171.42857142857142,27.200676,0.095394,0.095394,245,1,0
0,118281.0,27.285714285714285,10.523856,0.0123099999999999,0.0123099999999999,250,1,1
0,116062.0,340.35714285714283,104.430328,1.182392,1.182392,245,1,0
0,118969.0,136.57142857142858,24.761232,0.392336,0.392336,245,1,0
0,114593.0,297.7142857142857,88.77627199999999,1.330908,1.330908,255,0,1
0,114215.0,279.42857142857144,17.683011999999998,0.061984,0.061984,250,1,1
0,116611.0,196.07142857142858,104.973684,7.380898,7.380898,250,1,1
0,120194.0,370.7857142857143,117.980824,1.518284,1.518284,255,1,1
0,119436.0,263.92857142857144,216.539992,1.007974,1.007974,245,1,1
0,118304.0,79.57142857142857,8.347588,0.0125599999999999,0.0125599999999999,255,1,1
0,115558.0,129.5,47.854636,12.89999,12.89999,245,1,1
0,113484.0,319.85714285714283,43.777816,0.028634,0.028634,255,1,1
0,111146.0,56.857142857142854,11.014528,0.0216819999999999,0.0216819999999999,250,1,1
0,112832.0,154.5,25.168712,0.022852,0.022852,255,1,1
0,113916.0,276.7857142857143,43.048788,0.235954,0.235954,250,0,1
0,117200.0,164.78571428571428,107.47542,0.030246,0.030246,250,0,0
0,115937.0,17.642857142857142,7.946196,0.00377,0.00377,245,1,1
0,115651.0,27.428571428571427,7.598632,0.018674,0.018674,245,1,0
0,112930.0,98.0,30.944716,0.5134559999999999,0.5134559999999999,245,1,1
0,109541.0,60.857142857142854,4.479352,0.0005399999999999,0.0005399999999999,255,0,1
0,113443.0,251.5,168.998436,0.277382,0.277382,255,1,1
0,123359.0,92.92857142857143,24.58048,0.083602,0.083602,250,1,1
0,122207.0,360.64285714285717,125.302104,1.090818,1.090818,250,1,1
0,114727.0,583.0,356.206472,0.4120199999999999,0.4120199999999999,245,1,1
0,105758.0,387.57142857142856,152.858652,0.450222,0.450222,245,1,1
0,109401.0,330.2142857142857,108.29708,0.421002,0.421002,250,1,1
0,113760.0,274.7857142857143,142.5518,1.0793,1.0793,255,1,1
0,107943.0,196.5,76.330344,0.7254959999999999,0.7254959999999999,245,1,1
0,103896.0,210.21428571428572,52.31498800000001,0.095374,0.095374,255,1,0
0,96122.0,128.78571428571428,31.396096,0.0533139999999999,0.0533139999999999,250,1,1
0,86975.0,236.71428571428572,28.174732,0.044254,0.044254,255,0,1
0,87431.0,141.42857142857142,39.398880000000005,0.415828,0.415828,250,0,1
0,89672.0,84.78571428571429,24.962288,0.164294,0.164294,255,0,1
0,88055.0,219.28571428571428,57.651228,0.035762,0.035762,250,1,1
0,87578.0,97.35714285714286,38.176068,0.049462,0.049462,255,0,1
0,88884.0,97.14285714285714,27.367908,0.0969339999999999,0.0969339999999999,250,1,1
0,91164.0,72.0,8.059936,0.224086,0.224086,245,1,1
0,92117.0,259.7857142857143,111.74024,4.538794,4.538794,245,0,1
0,95348.0,40.5,8.975916,0.347206,0.347206,245,0,1
0,93010.0,80.78571428571429,3.467036,0.040662,0.040662,255,1,1
0,87913.0,104.78571428571429,17.382136,0.055986,0.055986,245,1,1
0,87860.0,112.92857142857143,6.685035999999999,0.075466,0.075466,255,1,0
0,90328.0,199.07142857142858,188.473564,0.44966,0.44966,255,1,1
0,82695.0,290.7857142857143,8.43098,0.038318,0.038318,255,0,0
0,67259.0,261.14285714285717,112.07754400000002,0.4815439999999999,0.4815439999999999,245,1,1
