is_long,price,atr,volume,long_liquidations,short_liquidations,minute_of_session,trvo_relative_volume,trvo_buy_pressure,trvo_oscillator,target_high_tp,sma_trend_1h
1,87697.0,164.21428571428572,40.545262,0.101384,0.001108,245,1.9518795908529931,0.7185501066098081,-0.06905474913167309,0,1
1,85979.0,329.2857142857143,64.99070400000001,0.971588,0.160734,250,3.418638495020015,1.0,-0.04838646469275971,1,0
1,82756.0,240.5,27.808698,3.3309,0.0150019999999999,245,0.6855670426715985,0.4625,-0.07375166923136107,0,0
1,82067.0,399.7142857142857,186.358618,0.137886,0.08545,245,5.407590734001156,0.5604938271604938,-0.04173248467979447,1,0
1,82539.0,469.85714285714283,146.47847,1.194908,1.54261,255,1.5843981347677878,0.47666195190947663,-0.08491716611072561,1,0
1,82448.0,117.42857142857143,12.126512,0.021906,0.0345659999999999,250,0.18771743966844243,0.546875,-0.06132723159210619,0,0
1,76540.0,738.1428571428571,176.848564,0.0,1.357516,255,1.8079902018028566,0.7935684647302904,-0.04006884541480884,1,0
1,81212.0,477.85714285714283,117.178222,0.075268,0.137986,255,1.275498500471908,0.7850877192982456,-0.041780166985799845,0,0
1,83810.0,237.21428571428572,59.946428,0.002472,0.0770059999999999,255,0.644801593268629,0.6481481481481481,-0.007286209319587825,1,0
1,84492.0,217.78571428571428,57.864102,10.23325,0.08682,250,0.5253828040373415,0.6970684039087948,-0.03920746896490626,0,0
1,84492.0,85.5,2.50088,0.212078,0.008872,255,0.03752266434162689,0.9178082191780823,-0.03808219428977722,0,0
1,93919.0,843.1428571428571,97.0464,0.0757,0.180592,255,2.3780479288161733,0.8556149732620321,-0.11678000975696241,0,1
1,94099.0,89.28571428571429,28.630678,0.006238,0.043382,245,0.3149545573028554,0.9943502824858756,-0.058129053121335476,0,0
1,94753.0,345.2857142857143,41.714316,0.019424,0.301286,250,0.7049777104075672,0.8032128514056224,-0.15582507957530856,0,0
1,95265.0,88.92857142857143,20.133908,0.216604,0.00441,255,0.4557978950208935,0.7166666666666667,-0.015652282116550002,1,0
1,93856.0,307.07142857142856,53.916276,0.8035,0.0311979999999999,250,1.0956730484140074,0.7217391304347825,-0.05400371951266221,0,0
1,104106.0,403.35714285714283,38.760534,0.137762,0.024658,255,1.1831761266186143,1.0,-0.09609370661490649,0,0
1,102309.0,352.5,20.43388,0.005254,0.0216679999999999,250,0.8331090930024949,0.9218106995884774,-0.1529836467731601,1,0
1,104284.0,278.14285714285717,93.425846,0.003316,0.341928,255,3.4968707173780755,0.7465753424657535,0.06945238464938709,1,0
1,111345.0,338.2857142857143,65.045604,0.144978,0.06268,245,1.2106036617382367,0.8014184397163121,0.015658892140686092,0,0
1,105348.0,170.14285714285714,60.13547200000001,0.191914,0.191914,245,0.9282090128873948,0.9178082191780822,-0.01664264569907515,1,0
1,105364.0,233.71428571428572,40.11562,1.969252,1.969252,250,0.5801939050426071,0.48514851485148514,-0.10404866894875998,0,0
1,107458.0,309.92857142857144,58.351304000000006,6.928342000000001,6.928342000000001,250,0.7897643343557467,0.7839195979899498,-0.024829210966621322,0,0
1,109531.0,239.78571428571428,73.268164,0.212588,0.212588,245,1.2650988854867746,0.7679558011049724,-0.1019988530120593,0,0
1,109952.0,252.14285714285714,62.56472,1.693696,1.693696,245,0.9123134593879655,0.9071146245059288,-0.05774677412853576,0,1
1,105964.0,151.0,112.985172,2.899058,2.899058,245,3.670916521370267,0.8546099290780143,-0.015267645549963873,0,0
1,105160.0,229.57142857142858,77.82201599999999,0.20405,0.20405,245,0.49546190005815716,0.8373983739837398,-0.11363430291932877,1,1
1,107096.0,60.785714285714285,21.389196,0.007448,0.007448,245,0.1412025249342401,1.0,-0.08675304398788358,1,0
1,108117.0,65.07142857142857,14.41412,0.3201859999999999,0.3201859999999999,245,0.23978217964900045,1.0,-0.10535938335495504,0,0
1,109061.0,155.92857142857142,202.855344,0.279084,0.279084,250,2.7171775695089337,0.9488888888888888,-0.08551553294061731,0,1
1,110729.0,185.71428571428572,118.258464,0.046042,0.046042,245,2.0290467087837833,0.507177033492823,-0.031629364417862446,1,0
1,117717.0,293.2142857142857,77.818228,0.4035879999999999,0.4035879999999999,245,1.58197824317702,0.5975903614457831,-0.028781458649967222,0,0
1,121620.0,267.85714285714283,193.447316,0.104922,0.104922,245,3.2312594983421046,0.832258064516129,-0.0582405105319183,0,0
1,118175.0,55.142857142857146,36.61202,2.196844,2.196844,245,0.4385465063630653,0.7692307692307692,-0.09567599572486926,1,1
1,119310.0,210.71428571428572,64.13099600000001,3.168794,3.168794,245,1.444658846772712,0.9571865443425077,0.009463738522186455,0,0
1,118883.0,274.14285714285717,119.193724,0.093236,0.093236,245,2.0354547064427755,0.9885496183206106,-0.050601714059070456,0,1
1,118458.0,228.42857142857142,97.860864,0.361964,0.361964,245,1.9343223059047785,0.9780033840947546,-0.07052299884876777,0,1
1,112473.0,247.85714285714286,303.807184,0.2408,0.2408,250,5.862348594791477,0.7433380084151472,-0.01958116558345541,1,1
1,114911.0,144.78571428571428,66.414316,0.317278,0.317278,245,0.9382348563746339,0.9627329192546584,-0.04994417346008748,0,0
1,111300.0,335.2857142857143,101.067372,0.271684,0.271684,245,0.7969935950130335,0.2843601895734597,-0.10436299417303799,1,0
1,113083.0,258.0,95.711288,0.14667,0.14667,245,0.669645075161768,0.6024590163934427,-0.14221954249624036,0,0
1,112198.0,244.92857142857142,53.57391199999999,0.0301419999999999,0.0301419999999999,250,0.41702996645539764,0.7905027932960894,-0.0447383240241999,0,1
1,114988.0,218.42857142857142,14.607052,0.030136,0.030136,250,0.20920575768707755,0.6951219512195123,0.0019450505791505524,1,0
1,115283.0,178.21428571428572,26.9681,0.21753,0.21753,250,0.38054506773483293,0.47200000000000003,-0.052572963809401324,0,0
1,114557.0,312.57142857142856,122.7952,4.873282,4.873282,255,1.837565105920315,0.303921568627451,-0.1353420737254985,0,0
1,116054.0,218.21428571428572,73.27454,0.04947,0.04947,255,0.8967582368673915,0.9906976744186047,-0.07194020185131897,0,0
1,112567.0,183.57142857142858,92.052408,0.027082,0.027082,250,1.3263204523090213,0.8188976377952756,-0.1426424214140606,1,0
1,110843.0,484.7857142857143,185.64144,0.2364939999999999,0.2364939999999999,255,6.792087179809271,0.4988610478359909,-0.08800915124620945,0,0
1,109307.0,40.57142857142857,15.673787999999998,0.0058119999999999,0.0058119999999999,245,0.3506111880945379,0.8035714285714285,-0.02483679744666111,0,0
1,124655.0,421.2857142857143,162.837952,0.620968,0.620968,255,1.9099103669496433,0.6138613861386139,-0.03274680733920312,1,0
1,122233.0,496.35714285714283,200.48678,2.076138,2.076138,255,1.7210000411808244,0.909556313993174,-0.0416719806696268,1,0
1,123006.0,466.85714285714283,97.40138,5.7573,5.7573,255,0.860834256065645,0.9557739557739559,0.007342587891792555,0,0
1,112132.0,289.2857142857143,28.52026,0.121692,0.121692,250,0.1557378278263676,0.7916666666666666,-0.047000619248726144,0,0
1,106836.0,114.57142857142857,14.63802,0.007222,0.007222,250,0.13304878371781784,0.5596330275229358,-0.11372478242558345,0,0
1,108416.0,308.2857142857143,499.164512,1.138664,1.138664,245,8.507626826368114,0.9299221357063404,-0.1322625794766072,0,1
1,114922.0,265.2857142857143,158.450268,0.087018,0.087018,250,1.3128548648154512,0.9967845659163986,-0.07476409428833744,1,0
1,113004.0,297.57142857142856,42.169184,0.102766,0.102766,250,0.4757571631288292,0.5027027027027027,-0.17119365233375894,0,0
1,107822.0,541.7142857142857,238.603824,1.480016,1.480016,255,1.5610882309045493,0.8593073593073594,-0.04589898891133848,0,0
1,109777.0,327.42857142857144,94.060976,0.01801,0.01801,245,0.527593745319706,0.7083333333333334,-0.09160565574564496,1,0
1,109903.0,126.42857142857143,6.43774,0.029718,0.029718,255,0.03871956131936429,0.984375,-0.10759364866657317,1,0
1,102386.0,335.92857142857144,78.659644,0.09833,0.09833,245,1.7791335147809433,1.0,-0.06169804124812103,1,0
1,95353.0,208.35714285714286,42.15158,0.002672,0.002672,255,1.3383986586752852,0.9906542056074766,-0.06392005502836753,0,0
1,91185.0,204.85714285714286,62.895096,0.39376,0.39376,250,1.1475853651131371,0.23097826086956522,-0.029335798630799464,1,0
1,91475.0,252.42857142857142,34.605452,0.245954,0.245954,250,0.5863662718234385,0.7738095238095238,-0.09519112111254613,1,0
1,91722.0,484.57142857142856,128.886472,0.085416,0.085416,255,3.1856780871797477,0.7251655629139073,-0.017336041965962938,0,0
1,87016.0,271.57142857142856,337.107996,0.0304759999999999,0.0304759999999999,255,4.725831975531939,0.7543859649122807,-0.17152260260412688,1,0
1,90503.0,322.57142857142856,227.251336,2.287972,2.287972,255,7.005206623250088,0.8916408668730651,-0.04889965683902135,0,0
1,90264.0,235.42857142857142,70.496056,0.15592,0.15592,255,1.0832856968292406,0.6538461538461539,-0.14271073061758438,1,0
1,90018.0,143.57142857142858,60.816892,0.03698,0.03698,245,1.8128236914124283,0.6197183098591549,0.0032590713287066093,1,0
1,89430.0,102.14285714285714,15.416552,0.01373,0.01373,250,0.5864798560360678,0.8481675392670157,-0.02233621390407743,1,0
1,87051.0,549.5714285714286,185.3552,2.6243,2.6243,245,9.95124287277101,0.8070175438596491,-0.07756098536811551,0,0
1,87888.0,268.14285714285717,19.447936,0.002882,0.002882,250,0.2534837534209818,0.7941176470588236,0.014246650705189927,0,0
1,89846.0,167.28571428571428,112.094788,0.00086,0.00086,255,0.8042320615697612,0.7730061349693251,-0.04619111830619212,1,0
1,87691.0,275.57142857142856,51.38444,0.335054,0.335054,250,0.7903322306722917,0.8326530612244897,0.030831328814103207,0,0
1,87186.0,145.71428571428572,40.63486,0.004774,0.004774,245,0.6345764609566801,0.9916666666666666,-0.058872823949683795,1,0
1,87423.0,52.285714285714285,1.389448,0.0658359999999999,0.0658359999999999,245,0.025208419168738488,0.900990099009901,-0.001813614807249373,0,1
1,93681.0,71.78571428571429,12.479444,0.096312,0.096312,250,0.5692370068829355,0.6341463414634146,-0.11243340231169904,1,0
1,90807.0,31.785714285714285,3.82162,0.016654,0.016654,255,0.12773729093138833,0.5263157894736842,-0.032910289000619375,1,0
1,96717.0,169.14285714285714,18.372904,0.140772,0.140772,245,0.5791439871124423,0.5461538461538462,-0.1022020388498802,0,0
1,95425.0,104.5,36.728952,0.160628,0.160628,250,1.2856296180552491,0.8046875,-0.175245448896817,1,0
1,89601.0,303.5,100.017796,0.260216,0.260216,255,5.457492948627684,0.302158273381295,-0.09384139641886446,0,0
1,88063.0,67.71428571428571,1.784396,0.120544,0.120544,250,0.01856099139077628,0.6875,-0.03511940687103481,0,1
1,82619.0,216.42857142857142,14.065148,0.05171,0.05171,250,0.14774065373992912,0.9666666666666666,-0.054447371431547084,0,0
0,84847.0,82.14285714285714,17.01725,0.0064259999999999,0.268538,245,11.042702537960828,0.06707317073170731,0.13589270075386045,0,1
0,87411.0,257.5,36.836826,0.0305159999999999,1.356226,250,28.7272930979669,0.08661417322834646,-0.03138465704253385,0,1
0,87513.0,229.57142857142858,33.95843,2.41223,0.0693,245,2.2470155527662374,0.46993318485523383,0.006568302033604797,0,1
0,82325.0,581.8571428571429,42.1341,0.152324,0.164072,250,0.946823381461847,0.2506265664160401,0.14884795121181835,0,1
0,77225.0,640.9285714285714,138.446868,0.004132,0.2212819999999999,250,2.021115453037767,0.038520801232665644,0.04535577370013699,0,1
0,82920.0,524.7142857142857,75.45331200000001,0.23889,0.393212,250,0.8418268051460996,0.16511627906976745,0.17374428545400816,1,1
0,86008.0,297.2857142857143,63.266858,0.093314,0.189656,250,0.4681443230023863,0.845890410958904,0.18619631860580843,1,1
0,83904.0,328.5,31.818936,0.039644,0.653118,255,0.3706697853052381,0.5238095238095238,0.10300580838177029,0,1
0,84308.0,96.92857142857143,3.714876,0.0,0.2360799999999999,255,0.07292381472319914,0.013513513513513514,-0.048450903152628844,0,1
0,87415.0,376.64285714285717,63.835032,1.194774,0.0554579999999999,250,2.1506507493847,0.47058823529411764,0.21053905598713782,0,1
0,92899.0,110.78571428571429,16.840822,0.64049,0.006478,245,0.23280302728694305,0.7702702702702703,-0.001906537413635237,1,1
0,93925.0,102.42857142857143,17.625388,1.121862,0.0095979999999999,250,0.2635661869935784,0.18461538461538463,0.12162406812837788,0,1
0,93731.0,173.14285714285714,27.184320000000003,0.137104,0.106706,255,0.7322505935459056,0.10822510822510822,0.0944977626546463,0,0
0,96861.0,286.35714285714283,31.027368000000003,0.783562,0.131034,255,0.9658208720648616,0.11779448621553885,0.2049591962530852,0,0
0,99322.0,125.14285714285714,47.455676,0.018204,6.249388,245,2.4000866254306867,0.04481792717086835,0.12933348131757785,0,0
0,103329.0,246.57142857142858,19.62842,0.513466,0.16514,250,0.6718152691293662,0.5966386554621849,0.09035936387132908,1,1
0,104221.0,194.28571428571428,48.34214,0.005986,1.234602,245,2.4035931580080736,0.7272727272727273,0.10271092595736182,1,1
0,103662.0,224.07142857142858,32.835316,0.0871079999999999,0.4456159999999999,250,1.3314403782262605,0.38873239436619716,0.11439487727662839,0,1
0,104375.0,270.35714285714283,21.005736,2.297376,1.408642,255,0.7349642362593677,0.06832298136645965,0.13020653032175764,0,1
0,109314.0,475.42857142857144,71.36903600000001,1.356726,0.1406919999999999,245,1.2016057049828515,0.00516795865633075,0.06628514655668048,0,1
0,107613.0,125.57142857142857,7.727066000000001,0.026982,0.0244239999999999,250,0.1681822028676776,0.7848101265822784,0.06564489708249617,1,1
0,108771.0,237.64285714285714,52.960564,0.085614,0.085614,245,0.8012454635027046,0.3633720930232558,0.07544394335178528,1,0
0,104297.0,323.64285714285717,155.383596,0.0123299999999999,0.0123299999999999,250,1.7870473280484616,0.32075471698113206,0.1174374035821005,0,1
0,104959.0,183.85714285714286,46.771044,0.549104,0.549104,250,0.41084472099244523,0.007547169811320755,0.10127791324089774,1,0
0,105500.0,96.0,4.151092,0.029514,0.029514,245,0.05715660836228222,0.0,-0.0585223407760545,0,1
0,107081.0,251.35714285714286,94.641412,4.278916000000001,4.278916000000001,255,0.9929195318290589,0.14110429447852763,0.16919614105205877,0,1
0,105042.0,314.64285714285717,31.626224,0.104114,0.104114,255,0.3304295018163638,0.3306772908366534,0.13451755481616873,1,1
0,106773.0,218.42857142857142,36.90426,1.239078,1.239078,255,0.5034583459365287,0.41240875912408753,0.06307714707379646,0,1
0,105279.0,170.21428571428572,89.10868400000001,0.052322,0.052322,250,1.5728961924723832,0.013636363636363637,0.15962031014609065,1,0
0,107000.0,210.85714285714286,46.27948,0.3425559999999999,0.3425559999999999,255,0.28459832492284315,0.0,0.06054700938287313,0,0
0,106824.0,175.35714285714286,10.769532,0.121514,0.121514,250,0.05583853725834577,0.47933884297520657,0.03645558116675489,0,1
0,106496.0,151.14285714285714,43.880828,0.020314,0.020314,245,1.2694291021024104,0.008902077151335308,0.09017621640178089,1,1
0,108599.0,191.71428571428572,35.372755999999995,2.33606,2.33606,245,0.4879281739613532,0.07339449541284404,0.025261358036739852,0,1
0,118342.0,639.6428571428571,138.7092,7.024582,7.024582,255,1.722720063532981,0.6473429951690821,-0.020388235329899255,1,1
0,118700.0,171.42857142857142,27.200676,0.095394,0.095394,245,0.28725881463976755,0.0893371757925072,0.13560809045566513,0,0
0,118281.0,27.285714285714285,10.523856,0.0123099999999999,0.0123099999999999,250,0.08376064261815092,0.40789473684210525,0.10770345521676025,1,1
0,116062.0,340.35714285714283,104.430328,1.182392,1.182392,245,2.03050309135331,0.03134796238244514,0.09235750226643459,1,0
0,118969.0,136.57142857142858,24.761232,0.392336,0.392336,245,0.36555556459939603,0.2972972972972973,0.0600454181105403,1,0
0,114593.0,297.7142857142857,88.77627199999999,1.330908,1.330908,255,1.5352002053383356,0.0037593984962406017,0.17485782052523632,0,1
0,114215.0,279.42857142857144,17.683011999999998,0.061984,0.061984,250,0.26195185060716697,0.21935483870967742,0.0019043459216989975,1,1
0,116611.0,196.07142857142858,104.973684,7.380898,7.380898,250,1.6848404986965695,0.48375451263537905,0.19331830568685493,1,1
0,120194.0,370.7857142857143,117.980824,1.518284,1.518284,255,1.6359711462076254,0.22,0.06954023440614081,0,1
0,119436.0,263.92857142857144,216.539992,1.007974,1.007974,245,2.824460294887718,0.0,0.13526620284970664,0,1
0,118304.0,79.57142857142857,8.347588,0.0125599999999999,0.0125599999999999,255,0.0479993891103515,0.3589743589743589,0.16710057622412752,1,1
0,115558.0,129.5,47.854636,12.89999,12.89999,245,0.5648230242350952,0.5159010600706714,-0.007523903786261782,1,1
0,113484.0,319.85714285714283,43.777816,0.028634,0.028634,255,0.41459275922038713,0.9816753926701571,0.08298092736513217,1,1
0,111146.0,56.857142857142854,11.014528,0.0216819999999999,0.0216819999999999,250,0.0842598024856414,0.20312499999999997,0.13073275195694095,1,1
0,112832.0,154.5,25.168712,0.022852,0.022852,255,0.22893344754213224,0.31782945736434104,-0.02941070612211595,1,1
0,113916.0,276.7857142857143,43.048788,0.235954,0.235954,250,0.3956024700232863,0.022058823529411763,0.07744265980648699,0,1
0,117200.0,164.78571428571428,107.47542,0.030246,0.030246,250,1.232889949971611,0.0,-0.014927888750509271,0,0
0,115937.0,17.642857142857142,7.946196,0.00377,0.00377,245,0.1118724866444074,0.25,0.047915670287310225,0,1
0,115651.0,27.428571428571427,7.598632,0.018674,0.018674,245,0.11394338615356812,0.20481927710843373,0.12738697763035617,1,0
0,112930.0,98.0,30.944716,0.5134559999999999,0.5134559999999999,245,0.5821816574703049,0.6216216216216216,0.005367476148431518,1,1
0,109541.0,60.857142857142854,4.479352,0.0005399999999999,0.0005399999999999,255,0.07638046457090035,0.5517241379310345,0.09802159334583668,0,1
0,113443.0,251.5,168.998436,0.277382,0.277382,255,1.4378068101104833,0.07924528301886792,0.1426944531341533,0,1
0,123359.0,92.92857142857143,24.58048,0.083602,0.083602,250,0.13685408859696097,0.28571428571428575,0.09809354150430614,1,1
0,122207.0,360.64285714285717,125.302104,1.090818,1.090818,250,0.7582102015128726,0.23692307692307693,0.03679809508159279,1,1
0,114727.0,583.0,356.206472,0.4120199999999999,0.4120199999999999,245,5.308210828368555,0.372681281618887,0.005456569046276491,0,1
0,105758.0,387.57142857142856,152.858652,0.450222,0.450222,245,0.9682415123470379,0.28854625550660795,0.11643095175194898,1,1
0,109401.0,330.2142857142857,108.29708,0.421002,0.421002,250,1.0447664289802365,0.544578313253012,0.14921453346835814,0,1
0,113760.0,274.7857142857143,142.5518,1.0793,1.0793,255,1.4842471874625818,0.09174311926605505,0.05789874823800307,0,1
0,107943.0,196.5,76.330344,0.7254959999999999,0.7254959999999999,245,0.5386848707190837,0.48192771084337344,0.1469810954455374,1,1
0,103896.0,210.21428571428572,52.31498800000001,0.095374,0.095374,255,0.6964017587994417,0.0,0.12043227742417117,1,0
0,96122.0,128.78571428571428,31.396096,0.0533139999999999,0.0533139999999999,250,0.6429049571801408,0.1370967741935484,0.03150655945501894,1,1
0,86975.0,236.71428571428572,28.174732,0.044254,0.044254,255,0.22459428639136036,0.7171717171717172,0.037392437182528736,0,1
0,87431.0,141.42857142857142,39.398880000000005,0.415828,0.415828,250,0.45870751625739414,0.1322314049586777,0.07135625130106413,0,1
0,89672.0,84.78571428571429,24.962288,0.164294,0.164294,255,0.3604793913355051,0.12162162162162161,0.021963294126107043,0,1
0,88055.0,219.28571428571428,57.651228,0.035762,0.035762,250,0.8330927105839384,0.568,0.03560985594303648,1,1
0,87578.0,97.35714285714286,38.176068,0.049462,0.049462,255,0.5833531395348092,0.3533834586466165,0.05009876505655301,0,1
0,88884.0,97.14285714285714,27.367908,0.0969339999999999,0.0969339999999999,250,0.9468431099310872,0.03333333333333333,0.012464442555093795,1,1
0,91164.0,72.0,8.059936,0.224086,0.224086,245,0.6898266535729796,0.028571428571428577,0.05817257530107829,0,1
0,92117.0,259.7857142857143,111.74024,4.538794,4.538794,245,6.383890250798632,0.0028653295128939827,0.06548905754739977,0,1
0,95348.0,40.5,8.975916,0.347206,0.347206,245,0.24546604618939752,0.15492957746478872,0.07825636131657916,0,1
0,93010.0,80.78571428571429,3.467036,0.040662,0.040662,255,0.10854906483671324,0.0,0.06678336286809397,1,1
0,87913.0,104.78571428571429,17.382136,0.055986,0.055986,245,0.8781690065181637,0.4342857142857143,0.04740744306517639,1,1
0,87860.0,112.92857142857143,6.685035999999999,0.075466,0.075466,255,0.21137692241032097,0.10909090909090911,0.13425145844825187,0,0
0,90328.0,199.07142857142858,188.473564,0.44966,0.44966,255,6.615300229339176,0.2352941176470588,0.07244400573885812,1,1
0,82695.0,290.7857142857143,8.43098,0.038318,0.038318,255,0.19237478484708298,0.06698564593301436,0.055463688598316775,0,0
0,67259.0,261.14285714285717,112.07754400000002,0.4815439999999999,0.4815439999999999,245,1.3762109214700242,0.18545454545454543,0.0497664699382747,0,1
